2003,"1,12,000","27,340","51,690","82,790","1,32,100","2,34,300"
2002,"1,11,300","27,810","51,800","82,510","1,30,400","2,32,800"
2001,"1,09,300","28,240","52,350","83,290","1,31,200","2,36,500"
2000 (30),"1,08,200","28,800","53,030","83,840","1,31,400","2,33,300"
1999 (29),"1,06,400","28,490","53,060","83,750","1,31,700","2,36,000"
1998,"1,03,900","27,340","51,590","82,010","1,27,300","2,24,300"
1997,"1,02,500","26,490","50,220","79,110","1,23,000","2,17,600"
1996,"1,01,000","25,940","48,770","77,310","1,19,500","2,10,000"
1995 (25),"99,630","25,960","48,530","75,730","1,17,400","2,03,700"
1994 (24),"98,990","24,780","46,510","74,010","1,16,000","2,02,700"
1993 (23),"97,110","24,460","46,550","73,170","1,13,700","1,97,400"
1992 (22),"96,430","24,350","46,660","73,250","1,12,100","1,91,400"
1991,"95,670","24,950","47,570","73,470","1,12,500","1,91,100"
1990,"94,310","25,670","48,600","74,350","1,13,400","1,94,600"
1989,"93,350","26,050","49,540","76,140","1,15,700","1,97,600"
1988,"92,830","25,590","48,340","75,330","1,13,700","1,92,500"
1987 (21),"91,120","25,180","47,790","74,610","1,12,800","1,88,700"
1986,"89,480","24,700","47,240","73,320","1,10,800","1,85,800"
1985 (20),"88,460","24,360","45,820","70,990","1,06,800","1,76,400"
1984 (19),"86,790","24,070","45,040","69,390","1,04,800","1,73,500"
1983,"85,290","23,620","43,920","67,410","1,01,900","1,67,600"
1982,"83,920","23,100","43,930","67,130","1,00,100","1,65,200"
1981,"83,530","23,400","43,750","67,660","1,00,000","1,61,000"
1980,"82,370","23,890","44,810","68,690","1,00,600","1,61,900"
1979 (18),"80,780","24,830","46,120","70,960","1,02,900","1,66,200"
1978,"77,330","24,540","46,400","70,200","1,02,100","1,63,300"
1977,"76,030","23,790","44,810","68,310","99,590","1,57,700"
1976 (17),"74,140","23,880","44,490","67,770","97,500","1,54,600"
1975 (16),"72,870","23,350","43,820","66,210","95,070","1,50,000"
1974 (16)(15),"71,160","24,590","45,600","67,390","97,800","1,54,800"
1973,"69,860","24,430","46,980","69,510","1,00,100","1,60,800"
1972 (14),"68,250","23,880","45,990","67,970","97,280","1,56,600"
1971 (13),"66,680","23,150","44,140","64,950","92,610","1,47,100"
1970,"64,780","23,430","44,880","65,280","93,140","1,47,200"
1969,"63,400","23,820","45,710","66,100","92,610","1,45,200"
1968,"62,210","23,080","43,750","62,710","88,120","1,37,900"
1967 (12),"60,810","21,660","42,240","59,950","85,490","1,37,200"
